cds-AAC73112.1	0
cds-AAC73113.1	2
cds-AAC73114.1	0
cds-AAC73115.1	0
cds-AAC73116.1	1
cds-AAC73117.1	0
cds-AAC73118.1	0
cds-AAC73119.1	10
cds-AAC73120.1	0
cds-AAC73121.1	0
cds-AAC73122.1	0
cds-AAC73124.1	0
cds-AAC73125.1	45
cds-AAC73126.1	5
cds-AAC73127.1	9
cds-AAC73129.1	0
cds-AAC73130.1	2
cds-AAC73131.1	0
cds-AAC73132.1	0
cds-AAC73133.1	1
cds-AAC73134.1	13
cds-AAC73135.1	0
cds-AAC73136.1	0
cds-AAC73137.1	3
cds-AAC73138.1	0
cds-AAC73139.1	1
cds-AAC73140.1	0
cds-AAC73141.1	0
cds-AAC73142.1	0
cds-AAC73143.1	0
cds-AAC73144.1	0
cds-AAC73145.2	0
cds-AAC73146.2	0
cds-AAC73147.2	0
cds-AAC73148.2	0
cds-AAC73149.1	0
cds-AAC73150.1	0
cds-AAC73151.1	0
cds-AAC73152.2	0
cds-AAC73153.1	0
cds-AAC73154.1	0
cds-AAC73155.1	0
cds-AAC73156.1	0
cds-AAC73157.1	0
cds-AAC73158.1	0
cds-AAC73159.1	1
cds-AAC73160.1	1
cds-AAC73161.1	2
cds-AAC73162.1	0
cds-AAC73163.1	2
cds-AAC73164.1	1
cds-AAC73165.1	2
cds-AAC73166.1	2
cds-AAC73169.1	1
cds-AAC73170.1	2
cds-AAC73171.1	0
cds-AAC73172.1	0
cds-AAC73173.1	0
cds-AAC73174.1	0
cds-AAC73175.1	0
cds-AAC73176.1	0
cds-AAC73177.1	0
cds-AAC73178.1	0
cds-AAC73179.1	0
cds-AAC73180.1	1
cds-AAC73182.1	0
cds-AAC73183.1	0
cds-AAC73184.2	0
cds-AAC73185.1	0
cds-AAC73186.1	0
cds-AAC73187.2	0
cds-AAC73188.2	1
cds-AAC73189.1	0
cds-AAC73191.1	0
cds-AAC73192.1	4
cds-AAC73193.1	0
cds-AAC73194.1	0
cds-AAC73195.1	8
cds-AAC73196.1	0
cds-AAC73197.1	0
cds-AAC73198.1	0
cds-AAC73199.1	0
cds-AAC73200.1	0
cds-AAC73201.1	1
cds-AAC73202.1	3
cds-AAC73203.1	2
cds-AAC73204.1	0
cds-AAC73205.1	1
cds-AAC73206.1	2
cds-AAC73207.1	10
cds-AAC73208.2	0
cds-AAC73209.1	5
cds-AAC73210.1	2
cds-AAC73212.1	0
cds-AAC73213.1	0
cds-AAC73214.1	0
cds-AAC73215.1	1
cds-AAC73217.1	0
cds-AAC73218.1	1
cds-AAC73219.1	0
cds-AAC73220.1	1
cds-AAC73221.1	0
cds-AAC73222.1	0
cds-AAC73223.1	0
cds-AAC73224.1	8
cds-AAC73225.1	9
cds-AAC73226.1	6
